team1,team2,days,sessions,year,location,popularity_team1,popularity_team2,pods_required
DC,PBKS,Thursday,Evening,2023,Kolkata,6,5,26
CSK,RCB,Friday,Afternoon,2024,Delhi,9,8,39
CSK,RCB,Tuesday,Evening,2022,Delhi,9,8,39
MI,LSG,Friday,Afternoon,2022,Mumbai,10,7,35
GT,MI,Thursday,Evening,2022,Delhi,8,10,41
LSG,MI,Monday,Evening,2021,Bangalore,7,10,37
PBKS,RR,Friday,Afternoon,2022,Jaipur,5,6,23
GT,CSK,Tuesday,Afternoon,2022,Lucknow,8,9,35
LSG,GT,Friday,Evening,2022,Hyderabad,7,8,34
LSG,PBKS,Thursday,Afternoon,2024,Delhi,7,5,27
CSK,GT,Thursday,Evening,2021,Bangalore,9,8,37
RR,SRH,Tuesday,Evening,2022,Bangalore,6,7,30
DC,CSK,Monday,Evening,2021,Chennai,6,9,33
SRH,GT,Monday,Afternoon,2024,Delhi,7,8,34
DC,GT,Thursday,Evening,2021,Delhi,6,8,30
DC,RCB,Thursday,Afternoon,2023,Bangalore,6,8,30
CSK,SRH,Thursday,Afternoon,2023,Hyderabad,9,7,35
GT,KKR,Tuesday,Evening,2021,Ahmedabad,8,7,33
RCB,RR,Tuesday,Evening,2023,Chandigarh,8,6,33
KKR,GT,Sunday,Evening,2024,Kolkata,7,8,41
RCB,RR,Friday,Evening,2024,Jaipur,8,6,35
CSK,GT,Sunday,Evening,2022,Hyderabad,9,8,42
LSG,RR,Monday,Afternoon,2023,Ahmedabad,7,6,28
RCB,RR,Monday,Evening,2023,Chandigarh,8,6,33
DC,SRH,Thursday,Evening,2024,Kolkata,6,7,32
DC,MI,Tuesday,Afternoon,2024,Bangalore,6,10,36
MI,DC,Sunday,Evening,2022,Chennai,10,6,40
PBKS,DC,Sunday,Evening,2022,Chennai,5,6,27
MI,SRH,Tuesday,Evening,2021,Hyderabad,10,7,37
LSG,CSK,Saturday,Afternoon,2024,Chandigarh,7,9,44
MI,PBKS,Monday,Afternoon,2021,Mumbai,10,5,30
LSG,MI,Sunday,Afternoon,2022,Chennai,7,10,42
KKR,GT,Friday,Evening,2021,Delhi,7,8,33
PBKS,MI,Tuesday,Evening,2024,Ahmedabad,5,10,37
LSG,KKR,Friday,Evening,2024,Lucknow,7,7,35
PBKS,GT,Wednesday,Afternoon,2023,Bangalore,5,8,28
KKR,RR,Tuesday,Evening,2022,Jaipur,7,6,30
DC,LSG,Tuesday,Evening,2022,Chandigarh,6,7,30
KKR,DC,Wednesday,Afternoon,2022,Kolkata,7,6,27
RCB,KKR,Sunday,Evening,2024,Chennai,8,7,41
PBKS,MI,Thursday,Afternoon,2021,Mumbai,5,10,30
GT,RR,Saturday,Evening,2024,Hyderabad,8,6,38
RCB,KKR,Sunday,Afternoon,2021,Mumbai,8,7,36
MI,GT,Thursday,Evening,2023,Hyderabad,10,8,43
RCB,PBKS,Sunday,Evening,2023,Lucknow,8,5,34
GT,DC,Wednesday,Evening,2024,Lucknow,8,6,35
KKR,CSK,Thursday,Afternoon,2021,Kolkata,7,9,32
RCB,DC,Thursday,Evening,2021,Chandigarh,8,6,30
RCB,PBKS,Thursday,Evening,2022,Lucknow,8,5,30
LSG,PBKS,Tuesday,Evening,2024,Mumbai,7,5,30
DC,CSK,Sunday,Afternoon,2021,Mumbai,6,9,36
